Turn,X,Y,Sugar
1,0,0,0
1,0,1,1
1,0,2,2
1,0,3,3
1,0,4,4
1,0,5,5
1,0,6,6
1,0,7,7
1,0,8,8
1,0,9,9
1,0,10,10
1,0,11,11
1,0,12,12
1,0,13,13
1,0,14,14
1,0,15,15
1,0,16,16
1,0,17,17
1,0,18,18
1,0,19,19
1,1,0,1
1,1,1,2
1,1,2,3
1,1,3,4
1,1,4,5
1,1,5,6
1,1,6,7
1,1,7,8
1,1,8,9
1,1,9,10
1,1,10,11
1,1,11,12
1,1,12,13
1,1,13,14
1,1,14,15
1,1,15,16
1,1,16,17
1,1,17,18
1,1,18,19
1,1,19,20
1,2,0,2
1,2,1,3
1,2,2,4
1,2,3,5
1,2,4,6
1,2,5,7
1,2,6,8
1,2,7,9
1,2,8,10
1,2,9,11
1,2,10,12
1,2,11,13
1,2,12,14
1,2,13,15
1,2,14,16
1,2,15,17
1,2,16,18
1,2,17,19
1,2,18,20
1,2,19,21
1,3,0,3
1,3,1,4
1,3,2,5
1,3,3,6
1,3,4,7
1,3,5,8
1,3,6,9
1,3,7,10
1,3,8,11
1,3,9,12
1,3,10,13
1,3,11,14
1,3,12,15
1,3,13,16
1,3,14,17
1,3,15,18
1,3,16,19
1,3,17,20
1,3,18,21
1,3,19,22
1,4,0,4
1,4,1,5
1,4,2,6
1,4,3,7
1,4,4,8
1,4,5,9
1,4,6,0
1,4,7,11
1,4,8,12
1,4,9,13
1,4,10,14
1,4,11,15
1,4,12,16
1,4,13,17
1,4,14,18
1,4,15,19
1,4,16,20
1,4,17,21
1,4,18,22
1,4,19,23
1,5,0,5
1,5,1,6
1,5,2,7
1,5,3,8
1,5,4,9
1,5,5,10
1,5,6,11
1,5,7,12
1,5,8,13
1,5,9,14
1,5,10,0
1,5,11,16
1,5,12,17
1,5,13,18
1,5,14,19
1,5,15,20
1,5,16,21
1,5,17,22
1,5,18,23
1,5,19,24
1,6,0,6
1,6,1,7
1,6,2,8
1,6,3,9
1,6,4,10
1,6,5,11
1,6,6,12
1,6,7,13
1,6,8,14
1,6,9,15
1,6,10,16
1,6,11,17
1,6,12,18
1,6,13,19
1,6,14,20
1,6,15,21
1,6,16,22
1,6,17,23
1,6,18,24
1,6,19,25
1,7,0,7
1,7,1,8
1,7,2,9
1,7,3,10
1,7,4,11
1,7,5,12
1,7,6,13
1,7,7,14
1,7,8,15
1,7,9,16
1,7,10,17
1,7,11,18
1,7,12,19
1,7,13,20
1,7,14,21
1,7,15,22
1,7,16,23
1,7,17,24
1,7,18,25
1,7,19,26
1,8,0,8
1,8,1,9
1,8,2,10
1,8,3,11
1,8,4,12
1,8,5,13
1,8,6,14
1,8,7,15
1,8,8,16
1,8,9,17
1,8,10,18
1,8,11,19
1,8,12,20
1,8,13,21
1,8,14,22
1,8,15,23
1,8,16,24
1,8,17,25
1,8,18,26
1,8,19,27
1,9,0,9
1,9,1,10
1,9,2,11
1,9,3,12
1,9,4,13
1,9,5,14
1,9,6,15
1,9,7,16
1,9,8,17
1,9,9,18
1,9,10,19
1,9,11,20
1,9,12,21
1,9,13,0
1,9,14,23
